,Unnamed: 0,CrashMasterFile,CrashMP,Rdname,CurvePresent,GradePresent,Visibility,Weather,DryRdway,Ev1_Shoulder,Ev1_OutShoulder,VOSh,Speed,Sphr,Congestion
1321,632,72290057,190.564,I-75,0,0,1,1,0,0,0,0,27.11,No,1
1322,633,72290060,185.026,I-75,0,0,1,0,1,0,0,0,55.3,No,0
1323,634,72290071,190.709,I-75,0,0,1,1,0,0,0,0,48.22,No,0
1324,635,72290090,191.419,I-75 NC,0,0,1,0,1,0,0,0,,,0
1325,636,72290153,179.12099999999995,I-75 NC,0,0,0,1,0,0,0,1,60.17,No,0
1326,637,72290498,184.141,I-75 NC,0,0,1,1,0,0,0,0,61.57,No,0
1327,638,72291358,189.99400000000003,I-75 NC,1,1,0,0,1,0,0,0,51.74,No,0
1328,639,72291361,182.535,I-75,0,0,0,0,1,0,0,0,65.24,No,0
1329,640,72291696,189.99400000000003,I-75,0,1,1,0,1,0,0,1,21.08,No,1
1330,641,72292107,183.341,I-75,0,0,1,0,1,0,0,0,37.55,No,1
1331,642,72292546,182.64,I-75 NC,0,0,1,0,1,0,0,0,18.63,No,1
1332,643,72292977,182.403,I-75,0,0,1,0,1,0,0,0,48.02,No,0
1333,644,72293002,178.884,I-75 NC,0,0,0,1,0,0,0,1,47.08,No,0
1334,645,72293034,171.863,I-75 NC,0,1,1,1,0,0,0,0,63.15,No,0
1335,646,72293065,189.565,I-75,1,1,0,1,0,0,0,1,21.4,No,1
1336,647,72293079,190.081,I-75 NC,0,0,1,1,0,0,0,1,51.34,No,0
1337,648,72293089,186.175,I-75,0,0,0,0,1,0,0,1,55.3,No,0
1338,649,72293288,191.456,I-75 NC,0,0,1,0,1,0,0,0,,,0
1339,650,72293359,185.89,I-75,0,0,1,0,0,0,0,0,4.64,No,1
1340,651,72293412,172.78,I-75,0,0,0,1,0,0,0,1,39.14,No,1
1341,652,72293525,190.32,I-75 NC,0,1,0,1,0,0,0,0,24.42,No,1
1342,653,72293597,187.238,I-75,0,0,0,1,0,0,0,0,26.39,No,1
1343,654,72293613,187.209,I-75,0,1,0,1,0,0,0,1,19.44,No,1
1344,655,72293673,175.014,I-75 NC,0,0,0,1,0,0,0,0,66.02,No,0
1345,656,72293850,187.162,I-75,0,1,1,0,1,0,0,0,19.98,No,1
1346,657,72293873,186.661,I-75,0,1,1,0,1,0,0,0,5.93,No,1
1347,658,72293897,182.83,I-75,0,0,1,0,1,0,0,1,30.78,No,1
1348,659,72294041,187.106,I-75,0,0,0,1,0,0,0,0,33.25,No,1
1349,660,72294275,177.66299999999995,I-75 NC,0,0,1,0,1,0,0,0,64.1,No,0
1350,661,72294277,176.179,I-75,0,0,1,0,1,0,0,0,51.03,No,0
1351,662,72294280,191.282,I-75,0,0,1,0,1,0,0,0,51.4,No,0
1352,663,72294387,183.54,I-75 NC,0,0,0,0,1,0,0,0,58.85,No,0
1353,664,72294892,186.659,I-75 NC,0,0,0,0,1,0,0,0,56.67,No,0
1354,665,72295015,185.641,I-75 NC,1,0,1,0,0,0,0,0,63.51,No,0
1355,666,72295367,183.303,I-75 NC,0,0,1,0,1,0,0,0,61.91,No,0
1356,667,72295384,184.383,I-75 NC,0,0,1,0,1,0,0,1,49.47,No,0
1357,668,72295447,186.896,I-75,1,0,1,0,1,1,0,1,55.3,No,0
1358,669,72295543,168.665,I-75,1,0,0,1,0,0,1,0,62.3,No,0
1359,670,72295575,179.66400000000004,I-75,0,0,0,0,1,0,0,0,64.06,No,0
1360,671,72295581,189.479,I-75,1,1,0,1,0,0,1,1,38.21,No,1
1361,672,72295599,168.718,I-75 NC,1,0,0,0,1,0,0,0,70.21,No,0
1362,673,72295733,181.61900000000003,I-75,1,0,1,0,1,0,0,0,65.24,No,0
1363,674,72295987,191.201,I-75,0,0,0,0,0,0,0,0,19.82,No,1
1364,675,72296088,187.356,I-75,1,0,0,1,0,0,1,0,55.3,No,0
1365,676,72296317,182.837,I-75,0,0,1,0,1,0,0,1,37.45,No,1
1366,677,72296476,182.091,I-75,0,0,1,0,1,0,0,0,22.47,No,1
1367,678,72296497,182.978,I-75,0,0,1,0,1,0,0,0,56.08,No,0
1368,679,72296502,186.597,I-75,0,0,0,0,0,0,0,0,35.8,No,1
1369,680,72296510,172.921,I-75 NC,0,0,0,0,1,0,0,0,65.51,No,0
1370,681,72296528,185.634,I-75,0,0,0,0,1,0,0,0,55.3,No,0
1371,682,72296698,181.906,I-75,0,0,1,0,1,0,0,0,39.14,No,1
1372,683,72296996,185.498,I-75 NC,0,0,0,0,1,0,0,0,65.24,No,0
1373,684,72297107,176.362,I-75 NC,0,0,0,0,1,1,0,1,63.76,No,0
1374,685,72297130,189.958,I-75,0,1,0,1,0,0,0,0,19.06,No,1
1375,686,72297339,190.496,I-75,0,0,0,1,0,0,0,0,35.14,No,1
1376,687,72297376,174.985,I-75,0,0,0,1,0,0,0,0,66.8,No,0
1377,688,72297383,191.533,I-75,0,0,1,0,0,0,0,0,,,0
1378,689,72297881,187.143,I-75,0,0,1,1,0,0,0,0,17.92,No,1
